malewhiteageagerange9,89000,0,107000,310,89000,3620,133000,6180,82000,8689,187000,11116,161000,13667,155000,16017,168000,18621,135000,20968,187000,23685,159000,25928,84000,28601,198000,30837,131000,33674,144000,35843,79000,38629,148000,40854,64000,43659,89000,45855,75000,48516,85000,50800,45000,53605,80000,55882,44000,58537,113000,60785,43000,63592,49000,65794,19000,68548,55000,70858,25000,73572,57000,75756,18000,78675,37000,80701,37000,83610,45000,85910,16000,88680,12000,90863,8000,93543,14000,95889,12000,98615,340000,192712
malewhiteageagerange10,29000,0,46000,310,36000,3620,140000,6180,216000,8689,284000,11116,300000,13667,206000,16017,227000,18621,190000,20968,173000,23685,186000,25928,150000,28601,133000,30837,102000,33674,106000,35843,107000,38629,72000,40854,53000,43659,58000,45855,92000,48516,80000,50800,27000,53605,42000,55882,34000,58537,27000,60785,43000,63592,24000,65794,32000,68548,9000,70858,28000,73572,6000,75756,23000,78675,23000,80701,12000,83610,16000,85910,11000,88680,9000,90863,11000,93543,10000,95889,10000,98615,221000,192712
malewhiteageagerange11,41000,0,39000,310,53000,3620,162000,6180,248000,8689,298000,11116,262000,13667,229000,16017,185000,18621,182000,20968,196000,23685,132000,25928,138000,28601,148000,30837,74000,33674,67000,35843,48000,38629,51000,40854,67000,43659,47000,45855,43000,48516,30000,50800,23000,53605,16000,55882,14000,58537,17000,60785,35000,63592,32000,65794,17000,68548,18000,70858,13000,73572,17000,75756,11000,78675,13000,80701,9000,83610,10000,85910,14000,88680,8000,90863,12000,93543,4000,95889,5000,98615,120000,192712
malewhiteageagerange12,68000,0,55000,310,102000,3620,225000,6180,459000,8689,546000,11116,546000,13667,432000,16017,416000,18621,385000,20968,321000,23685,222000,25928,173000,28601,123000,30837,102000,33674,61000,35843,81000,38629,72000,40854,71000,43659,72000,45855,41000,48516,48000,50800,34000,53605,31000,55882,18000,58537,30000,60785,30000,63592,17000,65794,14000,68548,13000,70858,3000,73572,18000,75756,15000,78675,7000,80701,8000,83610,1000,85910,14000,88680,20000,90863,2000,93543,10000,95889,12000,98615,136000,192712
malewhitegeographyurban,2836000,0,2458000,310,1550000,3620,1834000,6180,1906000,8689,2505000,11116,1960000,13667,2192000,16017,1998000,18621,2719000,20968,1883000,23685,2514000,25928,1367000,28601,2764000,30837,1248000,33674,2398000,35843,1246000,38629,2221000,40854,1025000,43659,1633000,45855,994000,48516,1933000,50800,751000,53605,1242000,55882,628000,58537,1550000,60785,592000,63592,896000,65794,468000,68548,869000,70858,423000,73572,870000,75756,363000,78675,677000,80701,312000,83610,443000,85910,204000,88680,444000,90863,169000,93543,228000,95889,174000,98615,4626000,192712
malewhitegeographyrural,855000,0,885000,310,480000,3620,921000,6180,768000,8689,987000,11116,796000,13667,902000,16017,741000,18621,920000,20968,656000,23685,880000,25928,567000,28601,968000,30837,411000,33674,668000,35843,390000,38629,627000,40854,262000,43659,391000,45855,278000,48516,427000,50800,152000,53605,216000,55882,133000,58537,297000,60785,109000,63592,133000,65794,64000,68548,115000,70858,45000,73572,131000,75756,55000,78675,89000,80701,46000,83610,51000,85910,23000,88680,49000,90863,18000,93543,21000,95889,14000,98615,436000,192712
malewhitegeographynortheast,728000,0,734000,310,453000,3620,562000,6180,546000,8689,624000,11116,562000,13667,601000,16017,523000,18621,638000,20968,460000,23685,626000,25928,376000,28601,727000,30837,348000,33674,569000,35843,358000,38629,603000,40854,281000,43659,419000,45855,262000,48516,420000,50800,200000,53605,284000,55882,147000,58537,369000,60785,144000,63592,241000,65794,85000,68548,231000,70858,115000,73572,225000,75756,109000,78675,195000,80701,72000,83610,104000,85910,43000,88680,118000,90863,45000,93543,55000,95889,40000,98615,1154000,192712
malewhitegeographymidwest,847000,0,962000,310,584000,3620,746000,6180,664000,8689,900000,11116,732000,13667,844000,16017,761000,18621,951000,20968,721000,23685,937000,25928,526000,28601,1122000,30837,458000,33674,902000,35843,463000,38629,786000,40854,409000,43659,557000,45855,364000,48516,699000,50800,243000,53605,454000,55882,234000,58537,527000,60785,150000,63592,276000,65794,125000,68548,242000,70858,113000,73572,244000,75756,105000,78675,186000,80701,100000,83610,135000,85910,55000,88680,76000,90863,49000,93543,58000,95889,45000,98615,1125000,192712
malewhitegeographysouth,1384000,0,980000,310,650000,3620,966000,6180,938000,8689,1239000,11116,970000,13667,1054000,16017,920000,18621,1348000,20968,880000,23685,1167000,25928,603000,28601,1291000,30837,559000,33674,1040000,35843,516000,38629,882000,40854,376000,43659,655000,45855,357000,48516,765000,50800,261000,53605,476000,55882,224000,58537,555000,60785,283000,63592,328000,65794,184000,68548,284000,70858,126000,73572,297000,75756,106000,78675,215000,80701,92000,83610,137000,85910,83000,88680,142000,90863,66000,93543,67000,95889,55000,98615,1558000,192712
malewhitegeographywest,730000,0,667000,310,342000,3620,482000,6180,526000,8689,729000,11116,491000,13667,595000,16017,535000,18621,702000,20968,480000,23685,664000,25928,429000,28601,593000,30837,295000,33674,555000,35843,299000,38629,579000,40854,220000,43659,394000,45855,288000,48516,477000,50800,200000,53605,244000,55882,155000,58537,395000,60785,124000,63592,183000,65794,138000,68548,227000,70858,114000,73572,236000,75756,97000,78675,170000,80701,94000,83610,117000,85910,46000,88680,158000,90863,27000,93543,68000,95889,48000,98615,1225000,192712
malewhiteeducationno-highschool,273000,0,273000,310,210000,3620,540000,6180,696000,8689,755000,11116,571000,13667,556000,16017,439000,18621,495000,20968,343000,23685,308000,25928,195000,28601,284000,30837,151000,33674,195000,35843,85000,38629,162000,40854,62000,43659,79000,45855,39000,48516,70000,50800,32000,53605,66000,55882,11000,58537,38000,60785,12000,63592,20000,65794,11000,68548,16000,70858,15000,73572,8000,75756,10000,78675,7000,80701,7000,83610,3000,85910,0,88680,15000,90863,2000,93543,0,95889,2000,98615,122000,192712
malewhiteeducationhighschool,541000,0,611000,310,389000,3620,807000,6180,984000,8689,1460000,11116,1251000,13667,1430000,16017,1341000,18621,1851000,20968,1410000,23685,1909000,25928,1077000,28601,2051000,30837,903000,33674,1626000,35843,835000,38629,1552000,40854,696000,43659,1097000,45855,642000,48516,1188000,50800,401000,53605,653000,55882,358000,58537,781000,60785,305000,63592,434000,65794,209000,68548,334000,70858,129000,73572,363000,75756,134000,78675,211000,80701,97000,83610,153000,85910,55000,88680,81000,90863,22000,93543,60000,95889,44000,98615,1026000,192712
malewhiteeducationassociate,64000,0,93000,310,32000,3620,51000,6180,63000,8689,136000,11116,123000,13667,124000,16017,120000,18621,183000,20968,147000,23685,267000,25928,138000,28601,326000,30837,147000,33674,304000,35843,198000,38629,287000,40854,133000,43659,214000,45855,130000,48516,242000,50800,89000,53605,178000,55882,95000,58537,183000,60785,83000,63592,92000,65794,42000,68548,90000,70858,33000,73572,110000,75756,32000,78675,77000,80701,32000,83610,28000,85910,11000,88680,41000,90863,14000,93543,17000,95889,13000,98615,215000,192712
malewhiteeducationbachelors,96000,0,174000,310,57000,3620,155000,6180,121000,8689,197000,11116,256000,13667,299000,16017,270000,18621,383000,20968,260000,23685,383000,25928,273000,28601,622000,30837,225000,33674,583000,35843,297000,38629,537000,40854,240000,43659,388000,45855,282000,48516,548000,50800,216000,53605,361000,55882,174000,58537,526000,60785,160000,63592,303000,65794,174000,68548,350000,70858,160000,73572,309000,75756,154000,78675,250000,80701,121000,83610,195000,85910,99000,88680,202000,90863,80000,93543,74000,95889,68000,98615,1857000,192712
malewhiteeducationadvanced,23000,0,98000,310,44000,3620,54000,6180,57000,8689,95000,11116,102000,13667,71000,16017,96000,18621,141000,20968,106000,23685,111000,25928,104000,28601,208000,30837,109000,33674,154000,35843,142000,38629,223000,40854,122000,43659,203000,45855,157000,48516,240000,50800,143000,53605,188000,55882,108000,58537,284000,60785,129000,63592,167000,65794,95000,68548,181000,70858,122000,73572,207000,75756,86000,78675,198000,80701,94000,83610,114000,85910,62000,88680,147000,90863,67000,93543,95000,95889,52000,98615,1823000,192712
malehispanicageagerange1,985000,0,255000,253,191000,3634,235000,6257,155000,8549,257000,11127,178000,13564,202000,15829,103000,18475,128000,20767,65000,23660,71000,25854,22000,28560,33000,30777,10000,33601,34000,35810,5000,38535,33000,40739,5000,43640,13000,45682,2000,48588,6000,50651,1000,53558,2000,55569,0,58465,6000,60692,0,63803,1000,65561,0,68446,1000,70625,3000,73660,2000,75299,0,78958,0,80585,0,83292,0,85715,0,88242,0,90912,0,93476,0,96050,0,98860,1000,194251
malehispanicageagerange2,78000,0,40000,253,28000,3634,60000,6257,42000,8549,121000,11127,94000,13564,145000,15829,93000,18475,150000,20767,49000,23660,99000,25854,54000,28560,117000,30777,26000,33601,31000,35810,24000,38535,39000,40739,12000,43640,22000,45682,12000,48588,12000,50651,5000,53558,12000,55569,7000,58465,16000,60692,5000,63803,5000,65561,3000,68446,3000,70625,0,73660,4000,75299,2000,78958,4000,80585,0,83292,0,85715,3000,88242,0,90912,0,93476,1000,96050,0,98860,5000,194251
malehispanicageagerange3,72000,0,24000,253,19000,3634,42000,6257,46000,8549,119000,11127,83000,13564,142000,15829,98000,18475,93000,20767,73000,23660,93000,25854,48000,28560,96000,30777,29000,33601,50000,35810,28000,38535,55000,40739,18000,43640,29000,45682,12000,48588,39000,50651,13000,53558,15000,55569,7000,58465,23000,60692,2000,63803,18000,65561,4000,68446,10000,70625,0,73660,14000,75299,0,78958,4000,80585,0,83292,3000,85715,1000,88242,1000,90912,0,93476,0,96050,0,98860,15000,194251
malehispanicageagerange4,28000,0,21000,253,19000,3634,43000,6257,45000,8549,70000,11127,74000,13564,128000,15829,86000,18475,152000,20767,87000,23660,92000,25854,45000,28560,87000,30777,30000,33601,64000,35810,36000,38535,66000,40739,19000,43640,31000,45682,16000,48588,31000,50651,8000,53558,19000,55569,7000,58465,18000,60692,5000,63803,7000,65561,3000,68446,8000,70625,2000,73660,13000,75299,2000,78958,3000,80585,3000,83292,2000,85715,3000,88242,4000,90912,0,93476,1000,96050,2000,98860,24000,194251
malehispanicageagerange5,43000,0,22000,253,17000,3634,33000,6257,33000,8549,80000,11127,67000,13564,77000,15829,69000,18475,84000,20767,34000,23660,76000,25854,45000,28560,64000,30777,27000,33601,63000,35810,17000,38535,32000,40739,18000,43640,43000,45682,19000,48588,41000,50651,9000,53558,15000,55569,5000,58465,21000,60692,5000,63803,8000,65561,10000,68446,7000,70625,7000,73660,11000,75299,0,78958,12000,80585,2000,83292,0,85715,0,88242,4000,90912,0,93476,0,96050,0,98860,33000,194251
malehispanicageagerange6,30000,0,18000,253,11000,3634,19000,6257,37000,8549,58000,11127,50000,13564,75000,15829,45000,18475,74000,20767,34000,23660,41000,25854,29000,28560,46000,30777,18000,33601,48000,35810,15000,38535,49000,40739,9000,43640,17000,45682,9000,48588,22000,50651,13000,53558,3000,55569,12000,58465,18000,60692,7000,63803,5000,65561,6000,68446,9000,70625,0,73660,6000,75299,2000,78958,2000,80585,3000,83292,0,85715,3000,88242,3000,90912,0,93476,2000,96050,0,98860,26000,194251
malehispanicageagerange7,43000,0,13000,253,16000,3634,14000,6257,38000,8549,38000,11127,36000,13564,49000,15829,27000,18475,46000,20767,31000,23660,26000,25854,21000,28560,38000,30777,20000,33601,28000,35810,17000,38535,22000,40739,11000,43640,20000,45682,9000,48588,7000,50651,3000,53558,10000,55569,12000,58465,12000,60692,0,63803,6000,65561,3000,68446,9000,70625,2000,73660,5000,75299,0,78958,3000,80585,7000,83292,0,85715,0,88242,4000,90912,0,93476,0,96050,2000,98860,23000,194251
malehispanicageagerange8,30000,0,20000,253,5000,3634,30000,6257,23000,8549,36000,11127,26000,13564,52000,15829,21000,18475,35000,20767,18000,23660,18000,25854,13000,28560,29000,30777,8000,33601,21000,35810,3000,38535,13000,40739,4000,43640,6000,45682,6000,48588,15000,50651,7000,53558,5000,55569,4000,58465,10000,60692,2000,63803,5000,65561,2000,68446,4000,70625,0,73660,3000,75299,0,78958,4000,80585,2000,83292,0,85715,0,88242,3000,90912,0,93476,0,96050,0,98860,18000,194251
malehispanicageagerange9,34000,0,17000,253,7000,3634,25000,6257,36000,8549,39000,11127,24000,13564,41000,15829,26000,18475,32000,20767,6000,23660,12000,25854,12000,28560,13000,30777,11000,33601,6000,35810,7000,38535,5000,40739,3000,43640,6000,45682,0,48588,2000,50651,0,53558,0,55569,5000,58465,7000,60692,1000,63803,2000,65561,4000,68446,2000,70625,5000,73660,0,75299,1000,78958,0,80585,0,83292,0,85715,0,88242,0,90912,0,93476,0,96050,1000,98860,6000,194251
malehispanicageagerange10,15000,0,10000,253,17000,3634,29000,6257,45000,8549,26000,11127,20000,13564,7000,15829,13000,18475,11000,20767,17000,23660,25000,25854,5000,28560,3000,30777,5000,33601,7000,35810,8000,38535,2000,40739,6000,43640,0,45682,0,48588,3000,50651,0,53558,4000,55569,2000,58465,2000,60692,0,63803,0,65561,0,68446,0,70625,2000,73660,0,75299,0,78958,0,80585,0,83292,0,85715,0,88242,0,90912,0,93476,0,96050,0,98860,3000,194251
malehispanicageagerange11,12000,0,1000,253,11000,3634,34000,6257,28000,8549,27000,11127,20000,13564,15000,15829,14000,18475,13000,20767,1000,23660,7000,25854,5000,28560,2000,30777,2000,33601,1000,35810,0,38535,1000,40739,0,43640,3000,45682,0,48588,0,50651,0,53558,1000,55569,0,58465,1000,60692,0,63803,2000,65561,1000,68446,2000,70625,3000,73660,0,75299,0,78958,0,80585,0,83292,2000,85715,2000,88242,0,90912,2000,93476,0,96050,0,98860,0,194251
malehispanicageagerange12,15000,0,8000,253,14000,3634,45000,6257,68000,8549,32000,11127,14000,13564,26000,15829,19000,18475,7000,20767,0,23660,1000,25854,5000,28560,9000,30777,2000,33601,2000,35810,2000,38535,0,40739,6000,43640,0,45682,0,48588,0,50651,2000,53558,0,55569,0,58465,0,60692,0,63803,0,65561,0,68446,0,70625,0,73660,0,75299,0,78958,0,80585,0,83292,0,85715,0,88242,0,90912,0,93476,0,96050,0,98860,1000,194251
malehispanicgeographyurban,1285000,0,417000,253,320000,3634,560000,6257,525000,8549,844000,11127,630000,13564,891000,15829,539000,18475,748000,20767,372000,23660,513000,25854,276000,28560,485000,30777,174000,33601,326000,35810,150000,38535,305000,40739,108000,43640,184000,45682,80000,48588,169000,50651,54000,53558,84000,55569,58000,58465,124000,60692,26000,63803,58000,65561,32000,68446,51000,70625,21000,73660,54000,75299,8000,78958,32000,80585,16000,83292,8000,85715,13000,88242,20000,90912,2000,93476,4000,96050,6000,98860,155000,194251
malehispanicgeographyrural,109000,0,31000,253,35000,3634,50000,6257,70000,8549,59000,11127,55000,13564,67000,15829,75000,18475,76000,20767,43000,23660,49000,25854,28000,28560,51000,30777,13000,33601,29000,35810,11000,38535,11000,40739,2000,43640,7000,45682,5000,48588,8000,50651,6000,53558,1000,55569,3000,58465,10000,60692,0,63803,2000,65561,2000,68446,3000,70625,1000,73660,3000,75299,0,78958,0,80585,0,83292,0,85715,0,88242,0,90912,0,93476,0,96050,0,98860,2000,194251
malehispanicgeographynortheast,194000,0,59000,253,52000,3634,103000,6257,89000,8549,113000,11127,99000,13564,94000,15829,55000,18475,92000,20767,66000,23660,75000,25854,38000,28560,63000,30777,19000,33601,48000,35810,21000,38535,49000,40739,14000,43640,21000,45682,11000,48588,22000,50651,7000,53558,19000,55569,5000,58465,17000,60692,4000,63803,6000,65561,4000,68446,12000,70625,1000,73660,8000,75299,0,78958,4000,80585,1000,83292,0,85715,3000,88242,1000,90912,0,93476,0,96050,1000,98860,24000,194251
malehispanicgeographymidwest,96000,0,34000,253,31000,3634,48000,6257,52000,8549,58000,11127,63000,13564,75000,15829,37000,18475,67000,20767,36000,23660,55000,25854,29000,28560,55000,30777,15000,33601,40000,35810,12000,38535,33000,40739,6000,43640,17000,45682,5000,48588,10000,50651,3000,53558,5000,55569,4000,58465,10000,60692,6000,63803,4000,65561,2000,68446,1000,70625,0,73660,4000,75299,0,78958,2000,80585,2000,83292,0,85715,2000,88242,2000,90912,0,93476,0,96050,0,98860,15000,194251
malehispanicgeographysouth,446000,0,176000,253,138000,3634,267000,6257,188000,8549,278000,11127,180000,13564,395000,15829,268000,18475,319000,20767,134000,23660,214000,25854,124000,28560,196000,30777,61000,33601,125000,35810,61000,38535,118000,40739,40000,43640,57000,45682,44000,48588,66000,50651,29000,53558,39000,55569,28000,58465,42000,60692,7000,63803,23000,65561,13000,68446,20000,70625,12000,73660,23000,75299,3000,78958,5000,80585,4000,83292,5000,85715,4000,88242,11000,90912,2000,93476,4000,96050,0,98860,75000,194251
malehispanicgeographywest,655000,0,178000,253,134000,3634,192000,6257,266000,8549,454000,11127,343000,13564,394000,15829,254000,18475,347000,20767,180000,23660,218000,25854,113000,28560,222000,30777,92000,33601,143000,35810,67000,38535,117000,40739,51000,43640,96000,45682,26000,48588,79000,50651,21000,53558,22000,55569,24000,58465,65000,60692,9000,63803,27000,65561,15000,68446,21000,70625,9000,73660,23000,75299,4000,78958,21000,80585,9000,83292,3000,85715,5000,88242,5000,90912,0,93476,0,96050,5000,98860,42000,194251
malehispaniceducationno-highschool,236000,0,104000,253,95000,3634,240000,6257,284000,8549,443000,11127,303000,13564,416000,15829,274000,18475,371000,20767,147000,23660,224000,25854,100000,28560,176000,30777,55000,33601,83000,35810,33000,38535,61000,40739,24000,43640,42000,45682,12000,48588,30000,50651,9000,53558,20000,55569,9000,58465,5000,60692,2000,63803,5000,65561,6000,68446,2000,70625,2000,73660,5000,75299,0,78958,0,80585,0,83292,0,85715,0,88242,0,90912,0,93476,0,96050,0,98860,18000,194251
malehispaniceducationhighschool,133000,0,67000,253,57000,3634,109000,6257,128000,8549,174000,11127,175000,13564,280000,15829,187000,18475,276000,20767,171000,23660,213000,25854,138000,28560,242000,30777,96000,33601,158000,35810,94000,38535,142000,40739,57000,43640,80000,45682,40000,48588,88000,50651,32000,53558,40000,55569,20000,58465,75000,60692,12000,63803,17000,65561,15000,68446,24000,70625,7000,73660,29000,75299,3000,78958,17000,80585,7000,83292,4000,85715,4000,88242,6000,90912,2000,93476,0,96050,2000,98860,41000,194251
malehispaniceducationassociate,7000,0,4000,253,3000,3634,4000,6257,12000,8549,18000,11127,8000,13564,20000,15829,15000,18475,21000,20767,12000,23660,24000,25854,13000,28560,30000,30777,7000,33601,22000,35810,16000,38535,25000,40739,7000,43640,21000,45682,10000,48588,21000,50651,5000,53558,7000,55569,12000,58465,10000,60692,1000,63803,4000,65561,0,68446,8000,70625,0,73660,2000,75299,2000,78958,4000,80585,0,83292,0,85715,0,88242,0,90912,0,93476,0,96050,0,98860,8000,194251
malehispaniceducationbachelors,20000,0,13000,253,7000,3634,13000,6257,13000,8549,8000,11127,19000,13564,37000,15829,32000,18475,20000,20767,17000,23660,24000,25854,28000,28560,43000,30777,14000,33601,47000,35810,9000,38535,51000,40739,15000,43640,25000,45682,18000,48588,21000,50651,10000,53558,13000,55569,15000,58465,22000,60692,9000,63803,26000,65561,10000,68446,9000,70625,6000,73660,18000,75299,0,78958,9000,80585,5000,83292,4000,85715,8000,88242,9000,90912,0,93476,2000,96050,0,98860,41000,194251
malehispaniceducationadvanced,10000,0,5000,253,2000,3634,9000,6257,4000,8549,4000,11127,4000,13564,3000,15829,3000,18475,9000,20767,3000,23660,6000,25854,2000,28560,13000,30777,4000,33601,12000,35810,5000,38535,5000,40739,2000,43640,7000,45682,3000,48588,11000,50651,4000,53558,4000,55569,4000,58465,17000,60692,1000,63803,6000,65561,4000,68446,11000,70625,4000,73660,1000,75299,1000,78958,3000,80585,4000,83292,0,85715,1000,88242,4000,90912,0,93476,2000,96050,4000,98860,47000,194251
femaleallageagerange1,5323000,0,3257000,348,1963000,3718,1680000,6215,1170000,8625,1253000,11124,765000,13634,913000,16003,544000,18617,650000,20953,314000,23649,439000,25896,208000,28585,255000,30929,113000,33630,125000,35902,33000,38575,84000,40855,31000,43515,36000,45879,39000,48552,35000,50903,12000,53607,18000,55976,2000,58531,12000,60816,0,63472,2000,65836,1000,68621,21000,71022,4000,73722,16000,75907,0,78490,7000,81027,0,83538,0,85897,0,88718,1000,91099,0,93632,0,95822,0,98594,23000,153844
femaleallageagerange2,965000,0,694000,348,375000,3718,437000,6215,361000,8625,606000,11124,397000,13634,556000,16003,387000,18617,630000,20953,350000,23649,576000,25896,331000,28585,486000,30929,197000,33630,379000,35902,160000,38575,238000,40855,110000,43515,100000,45879,49000,48552,117000,50903,33000,53607,53000,55976,23000,58531,60000,60816,24000,63472,47000,65836,30000,68621,30000,71022,15000,73722,28000,75907,12000,78490,18000,81027,5000,83538,12000,85897,4000,88718,5000,91099,11000,93632,4000,95822,8000,98594,64000,153844
femaleallageagerange3,882000,0,959000,348,376000,3718,519000,6215,451000,8625,604000,11124,380000,13634,597000,16003,421000,18617,570000,20953,398000,23649,507000,25896,336000,28585,545000,30929,226000,33630,357000,35902,239000,38575,276000,40855,114000,43515,167000,45879,85000,48552,185000,50903,46000,53607,75000,55976,60000,58531,106000,60816,36000,63472,59000,65836,28000,68621,44000,71022,31000,73722,47000,75907,22000,78490,45000,81027,22000,83538,12000,85897,8000,88718,10000,91099,8000,93632,8000,95822,8000,98594,134000,153844
femaleallageagerange4,864000,0,1107000,348,451000,3718,570000,6215,433000,8625,623000,11124,466000,13634,613000,16003,446000,18617,602000,20953,376000,23649,695000,25896,318000,28585,475000,30929,262000,33630,417000,35902,184000,38575,355000,40855,161000,43515,191000,45879,114000,48552,231000,50903,92000,53607,126000,55976,89000,58531,136000,60816,56000,63472,87000,65836,19000,68621,79000,71022,20000,73722,47000,75907,17000,78490,44000,81027,19000,83538,25000,85897,17000,88718,21000,91099,5000,93632,22000,95822,18000,98594,200000,153844
femaleallageagerange5,766000,0,1045000,348,416000,3718,685000,6215,445000,8625,652000,11124,495000,13634,564000,16003,484000,18617,729000,20953,417000,23649,611000,25896,337000,28585,550000,30929,307000,33630,349000,35902,303000,38575,354000,40855,146000,43515,254000,45879,166000,48552,253000,50903,111000,53607,108000,55976,117000,58531,113000,60816,70000,63472,79000,65836,51000,68621,61000,71022,30000,73722,42000,75907,27000,78490,42000,81027,9000,83538,26000,85897,15000,88718,17000,91099,9000,93632,14000,95822,22000,98594,219000,153844
femaleallageagerange6,684000,0,807000,348,362000,3718,478000,6215,412000,8625,551000,11124,456000,13634,519000,16003,502000,18617,573000,20953,374000,23649,575000,25896,318000,28585,478000,30929,247000,33630,399000,35902,264000,38575,324000,40855,169000,43515,238000,45879,164000,48552,235000,50903,110000,53607,123000,55976,78000,58531,156000,60816,97000,63472,96000,65836,72000,68621,73000,71022,52000,73722,40000,75907,29000,78490,34000,81027,14000,83538,28000,85897,10000,88718,27000,91099,7000,93632,21000,95822,18000,98594,176000,153844
femaleallageagerange7,665000,0,723000,348,313000,3718,497000,6215,374000,8625,490000,11124,354000,13634,463000,16003,305000,18617,400000,20953,331000,23649,462000,25896,332000,28585,378000,30929,270000,33630,326000,35902,197000,38575,321000,40855,169000,43515,190000,45879,145000,48552,236000,50903,99000,53607,148000,55976,55000,58531,130000,60816,66000,63472,90000,65836,53000,68621,69000,71022,30000,73722,56000,75907,26000,78490,26000,81027,18000,83538,35000,85897,1000,88718,8000,91099,3000,93632,14000,95822,14000,98594,190000,153844
femaleallageagerange8,681000,0,749000,348,304000,3718,494000,6215,371000,8625,358000,11124,338000,13634,377000,16003,241000,18617,335000,20953,218000,23649,306000,25896,180000,28585,259000,30929,168000,33630,177000,35902,107000,38575,197000,40855,122000,43515,72000,45879,74000,48552,112000,50903,56000,53607,89000,55976,45000,58531,48000,60816,39000,63472,42000,65836,25000,68621,45000,71022,43000,73722,33000,75907,28000,78490,25000,81027,17000,83538,28000,85897,7000,88718,7000,91099,2000,93632,10000,95822,10000,98594,93000,153844
femaleallageagerange9,449000,0,544000,348,329000,3718,696000,6215,463000,8625,329000,11124,339000,13634,282000,16003,218000,18617,244000,20953,179000,23649,215000,25896,128000,28585,199000,30929,98000,33630,110000,35902,93000,38575,81000,40855,73000,43515,81000,45879,18000,48552,62000,50903,60000,53607,41000,55976,13000,58531,39000,60816,20000,63472,23000,65836,15000,68621,12000,71022,20000,73722,9000,75907,8000,78490,14000,81027,8000,83538,6000,85897,10000,88718,3000,91099,3000,93632,7000,95822,4000,98594,55000,153844
femaleallageagerange10,172000,0,180000,348,360000,3718,902000,6215,735000,8625,501000,11124,368000,13634,295000,16003,230000,18617,153000,20953,120000,23649,126000,25896,100000,28585,100000,30929,74000,33630,66000,35902,37000,38575,45000,40855,54000,43515,33000,45879,23000,48552,36000,50903,23000,53607,22000,55976,23000,58531,13000,60816,7000,63472,17000,65836,10000,68621,11000,71022,4000,73722,10000,75907,3000,78490,13000,81027,5000,83538,5000,85897,3000,88718,7000,91099,5000,93632,0,95822,4000,98594,38000,153844
femaleallageagerange11,142000,0,118000,348,430000,3718,967000,6215,682000,8625,494000,11124,416000,13634,259000,16003,232000,18617,208000,20953,142000,23649,112000,25896,88000,28585,59000,30929,58000,33630,57000,35902,24000,38575,42000,40855,22000,43515,12000,45879,16000,48552,17000,50903,14000,53607,22000,55976,19000,58531,2000,60816,9000,63472,4000,65836,15000,68621,11000,71022,7000,73722,13000,75907,0,78490,3000,81027,0,83538,2000,85897,10000,88718,5000,91099,0,93632,0,95822,0,98594,25000,153844
femaleallageagerange12,166000,0,210000,348,696000,3718,1463000,6215,1595000,8625,1293000,11124,952000,13634,575000,16003,495000,18617,351000,20953,227000,23649,181000,25896,131000,28585,99000,30929,114000,33630,70000,35902,66000,38575,50000,40855,30000,43515,37000,45879,32000,48552,53000,50903,23000,53607,18000,55976,11000,58531,9000,60816,15000,63472,5000,65836,14000,68621,5000,71022,8000,73722,10000,75907,9000,78490,11000,81027,4000,83538,0,85897,10000,88718,3000,91099,2000,93632,4000,95822,0,98594,61000,153844
femaleallgeographyurban,9668000,0,8275000,348,4984000,3718,7118000,6215,5792000,8625,6116000,11124,4430000,13634,4676000,16003,3471000,18617,4359000,20953,2792000,23649,3987000,25896,2294000,28585,3305000,30929,1755000,33630,2469000,35902,1497000,38575,2046000,40855,1002000,43515,1248000,45879,820000,48552,1405000,50903,589000,53607,788000,55976,500000,58531,757000,60816,368000,63472,519000,65836,297000,68621,425000,71022,239000,73722,324000,75907,166000,78490,261000,81027,113000,83538,171000,85897,95000,88718,99000,91099,56000,93632,99000,95822,103000,98594,1176000,153844
femaleallgeographyrural,2091000,0,2118000,348,1391000,3718,2271000,6215,1698000,8625,1639000,11124,1296000,13634,1340000,16003,1034000,18617,1086000,20953,654000,23649,819000,25896,514000,28585,577000,30929,378000,33630,362000,35902,210000,38575,321000,40855,200000,43515,163000,45879,105000,48552,166000,50903,88000,53607,54000,55976,35000,58531,67000,60816,70000,63472,32000,65836,36000,68621,35000,71022,24000,73722,26000,75907,17000,78490,22000,81027,8000,83538,8000,85897,1000,88718,13000,91099,2000,93632,4000,95822,3000,98594,102000,153844
femaleallgeographynortheast,1877000,0,2189000,348,1212000,3718,1741000,6215,1497000,8625,1469000,11124,1125000,13634,1141000,16003,810000,18617,935000,20953,718000,23649,921000,25896,533000,28585,774000,30929,452000,33630,532000,35902,354000,38575,440000,40855,226000,43515,305000,45879,204000,48552,335000,50903,145000,53607,195000,55976,130000,58531,215000,60816,103000,63472,137000,65836,77000,68621,91000,71022,84000,73722,77000,75907,47000,78490,62000,81027,29000,83538,29000,85897,32000,88718,29000,91099,12000,93632,30000,95822,15000,98594,289000,153844
